"","table_code","tags","title","universe"
"1","B01001","Age","SEX BY AGE","Total population"
"2","B01001","Sex","SEX BY AGE","Total population"
"3","B01002","Age","MEDIAN AGE BY SEX","Total population"
"4","B01002","Sex","MEDIAN AGE BY SEX","Total population"
"5","B01003","Age","TOTAL POPULATION","Total population"
"6","B01003","Sex","TOTAL POPULATION","Total population"
"7","B02001","Race","RACE","Total population"
"8","B02008","Race","WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES","White alone or in combination with one or more other races"
"9","B02009","Race","BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES","Black or African American alone or in combination with one or more other races"
"10","B02010","Race","AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES","People who are American Indian or Alaska Native alone or in combination with one or more other races"
"11","B02011","Race","ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES","Asian alone or in combination with one or more other races"
"12","B02012","Race","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES","Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
"13","B02013","Race","SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES","Some other race alone or in combination with one or more other races"
"14","B03002","Hispanic Origin","HISPANIC OR LATINO ORIGIN BY RACE","Total population"
"15","B05002","Foreign Birth","PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS","Total population"
"16","B05006","Foreign Birth","PLACE OF BIRTH FOR THE FOREIGN-BORN POPULATION IN THE UNITED STATES","Foreign-born population excluding population born at sea"
"17","B08201","Journey to Work","HOUSEHOLD SIZE BY VEHICLES AVAILABLE","Households"
"18","B08301","Journey to Work","MEANS OF TRANSPORTATION TO WORK","Workers 16 years and over"
"19","B08303","Journey to Work","TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home"
"20","B09020","Children","RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR THE POPULATION 65 YEARS AND OVER","Population 65 years and over"
"21","B09020","Relationship","RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR THE POPULATION 65 YEARS AND OVER","Population 65 years and over"
"22","B11001","Family","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)","Households"
"23","B11001","Households","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)","Households"
"24","B11005","Family","HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE","Households"
"25","B11005","Households","HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE","Households"
